199 - size, bacafe - signature
000001 || 33
000002 || 100
000003 || 66
000004 || 1
000005 || 65
000006 || 1
000007 || 33
000008 || 1
000009 || 4
000010 || 66
000011 || 1
000012 || 65
000013 || 1
000014 || 33
000015 || 0
000016 || 44
000017 || 186
000018 || 2
000019 || 2
000020 || 33
000021 || 40000
000022 || 66
000023 || 0
000024 || 65
000025 || 0
000026 || 33
000027 || 1
000028 || 4
000029 || 66
000030 || 0
000031 || 65
000032 || 0
000033 || 33
000034 || 0
000035 || 44
000036 || 175
000037 || 2
000038 || 2
000039 || 47
000040 || 109
000041 || 2
000042 || 2
000043 || 47
000044 || 34
000045 || 2
000046 || 2
000047 || 65
000048 || 1
000049 || 7
000050 || 0
