-----------------------------------------------------------------------------
                          X64 TRANSLATED BIN CODE                            
-----------------------------------------------------------------------------

- x64 buffer capacity: 4096

(R12) MOV_REG_IMM         | 49 BC 
VALUE                     | 00 70 61 F6 F4 55 00 00 
(R10) POP_REG             | 41 5A 
CALL                      | E8 
JMP                       | E9 
(RSP) SUB_REG_IMM         | 48 81 EC 
VALUE                     | 08 00 00 00 
LEA_RDI_STK_ARG           | 48 8D 3C 24 
PUSHA                     | 50 53 51 52 41 54 41 52 
(RBP) PUSH_REG            | 40 55 
MOV_RBP_RSP               | 48 89 E5 
ALIGN_STK                 | 48 83 E4 F0 
(RSP) SUB_REG_IMM         | 48 81 EC 
VALUE                     | 08 00 00 00 
(RBP) PUSH_REG            | 40 55 
CALL                      | E8 
VALUE                     | CE 44 8B FE 
(RBP) POP_REG             | 40 5D 
MOV_RSP_RBP               | 48 89 EC 
(RBP) POP_REG             | 40 5D 
POPA                      | 41 5A 41 5C 5A 59 5B 58 
(R13) MOV_REG_IMM         | 49 BD 
VALUE                     | 61 00 00 00 00 00 00 00 
(R13) SHL_REG             | 49 C1 E5 
VALUE                     | 03 
(R12) ADD_R13_REG         | 4D 01 E5 
MOV_XMM0_STK              | F2 0F 10 44 24 00 
(RSP) ADD_REG_IMM         | 48 81 C4 
VALUE                     | 08 00 00 00 
MOV_MEM_XMM0              | F2 41 0F 11 45 00 
(RSP) SUB_REG_IMM         | 48 81 EC 
VALUE                     | 08 00 00 00 
LEA_RDI_STK_ARG           | 48 8D 3C 24 
PUSHA                     | 50 53 51 52 41 54 41 52 
(RBP) PUSH_REG            | 40 55 
MOV_RBP_RSP               | 48 89 E5 
ALIGN_STK                 | 48 83 E4 F0 
(RSP) SUB_REG_IMM         | 48 81 EC 
VALUE                     | 08 00 00 00 
(RBP) PUSH_REG            | 40 55 
CALL                      | E8 
VALUE                     | 71 44 8B FE 
(RBP) POP_REG             | 40 5D 
MOV_RSP_RBP               | 48 89 EC 
(RBP) POP_REG             | 40 5D 
POPA                      | 41 5A 41 5C 5A 59 5B 58 
(R13) MOV_REG_IMM         | 49 BD 
VALUE                     | 62 00 00 00 00 00 00 00 
(R13) SHL_REG             | 49 C1 E5 
VALUE                     | 03 
(R12) ADD_R13_REG         | 4D 01 E5 
MOV_XMM0_STK              | F2 0F 10 44 24 00 
(RSP) ADD_REG_IMM         | 48 81 C4 
VALUE                     | 08 00 00 00 
MOV_MEM_XMM0              | F2 41 0F 11 45 00 
(RSP) SUB_REG_IMM         | 48 81 EC 
VALUE                     | 08 00 00 00 
